

Microchip MPLAB XC8 Assembler V2.20 build 20200408173844 
                                                                                               Thu Jun 08 14:47:03 2023

Microchip MPLAB XC8 C Compiler v2.20 (Free license) build 20200408173844 Og1 
     1                           	processor	16F707
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	strings,global,class=STRING,delta=2,noexec
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	bssBANK1,global,class=BANK1,space=1,delta=1,noexec
     7                           	psect	cstackBANK1,global,class=BANK1,space=1,delta=1,noexec
     8                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
     9                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    10                           	psect	maintext,global,class=CODE,split=1,delta=2
    11                           	psect	text1,local,class=CODE,merge=1,delta=2
    12                           	psect	text2,local,class=CODE,merge=1,delta=2,group=1
    13                           	psect	text3,local,class=CODE,merge=1,delta=2
    14                           	psect	text4,local,class=CODE,merge=1,delta=2
    15                           	psect	text5,local,class=CODE,merge=1,delta=2
    16                           	psect	text6,local,class=CODE,merge=1,delta=2,group=1
    17                           	psect	text7,local,class=CODE,merge=1,delta=2,group=1
    18                           	psect	text8,local,class=CODE,merge=1,delta=2,group=1
    19                           	psect	text9,local,class=CODE,merge=1,delta=2,group=1
    20                           	psect	text10,local,class=CODE,merge=1,delta=2,group=1
    21                           	psect	text11,local,class=CODE,merge=1,delta=2,group=1
    22                           	psect	text12,local,class=CODE,merge=1,delta=2,group=1
    23                           	psect	text13,local,class=CODE,merge=1,delta=2
    24                           	psect	text14,local,class=CODE,merge=1,delta=2
    25                           	psect	text15,local,class=CODE,merge=1,delta=2
    26                           	psect	text16,local,class=CODE,merge=1,delta=2
    27                           	psect	text17,local,class=CODE,merge=1,delta=2
    28                           	psect	text18,local,class=CODE,merge=1,delta=2
    29                           	psect	text19,local,class=CODE,merge=1,delta=2
    30                           	psect	text20,local,class=CODE,merge=1,delta=2
    31                           	psect	text21,local,class=CODE,merge=1,delta=2
    32                           	psect	text22,local,class=CODE,merge=1,delta=2
    33                           	psect	intentry,global,class=CODE,delta=2
    34                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    35                           	psect	text1_split_1,local,class=CODE,merge=1,delta=2
    36                           	dabs	1,0x7E,2
    37  0000                     
    38                           ; Version 2.20
   244  0006                     	;# 
   245  0007                     	;# 
   246  0008                     	;# 
   247  0009                     	;# 
   248  000A                     	;# 
   249  000B                     	;# 
   250  000C                     	;# 
   251  000D                     	;# 
   252  000E                     	;# 
   253  000E                     	;# 
   254  000F                     	;# 
   255  0010                     	;# 
   256  0011                     	;# 
   257  0012                     	;# 
   258  0013                     	;# 
   259  0014                     	;# 
   260  0015                     	;# 
   261  0015                     	;# 
   262  0016                     	;# 
   263  0017                     	;# 
   264  0018                     	;# 
   265  0019                     	;# 
   266  001A                     	;# 
   267  001B                     	;# 
   268  001B                     	;# 
   269  001C                     	;# 
   270  001D                     	;# 
   271  001E                     	;# 
   272  001F                     	;# 
   273  0081                     	;# 
   274  0085                     	;# 
   275  0086                     	;# 
   276  0087                     	;# 
   277  0088                     	;# 
   278  0089                     	;# 
   279  008C                     	;# 
   280  008D                     	;# 
   281  008E                     	;# 
   282  008F                     	;# 
   283  0090                     	;# 
   284  0091                     	;# 
   285  0092                     	;# 
   286  0093                     	;# 
   287  0093                     	;# 
   288  0094                     	;# 
   289  0095                     	;# 
   290  0096                     	;# 
   291  0097                     	;# 
   292  0098                     	;# 
   293  0099                     	;# 
   294  009A                     	;# 
   295  009A                     	;# 
   296  009B                     	;# 
   297  009C                     	;# 
   298  009D                     	;# 
   299  009E                     	;# 
   300  009F                     	;# 
   301  0105                     	;# 
   302  0106                     	;# 
   303  0107                     	;# 
   304  0108                     	;# 
   305  0109                     	;# 
   306  010C                     	;# 
   307  010D                     	;# 
   308  010E                     	;# 
   309  010F                     	;# 
   310  0110                     	;# 
   311  0111                     	;# 
   312  0112                     	;# 
   313  0113                     	;# 
   314  0114                     	;# 
   315  0185                     	;# 
   316  0186                     	;# 
   317  0187                     	;# 
   318  0188                     	;# 
   319  0189                     	;# 
   320  018C                     	;# 
   321                           
   322                           	psect	strings
   323  1000                     __pstrings:
   324  1000                     stringtab:
   325  1000                     __stringtab:
   326  1000                     stringcode:	
   327                           ;	String table - string pointers are 1 byte each
   328                           
   329  1000                     stringdir:
   330  1000  3010               	movlw	high stringdir
   331  1001  008A               	movwf	10
   332  1002  0804               	movf	4,w
   333  1003  0A84               	incf	4,f
   334  1004  0782               	addwf	2,f
   335  1005                     __stringbase:
   336  1005  3400               	retlw	0
   337  1006                     __end_of__stringtab:
   338  1006                     conversion_newton@R_tab:
   339  1006  3400               	retlw	0
   340  1007  3400               	retlw	0
   341  1008  34FA               	retlw	250
   342  1009  3444               	retlw	68
   343  100A  3400               	retlw	0
   344  100B  3440               	retlw	64
   345  100C  341C               	retlw	28
   346  100D  3445               	retlw	69
   347  100E  3400               	retlw	0
   348  100F  3480               	retlw	128
   349  1010  3422               	retlw	34
   350  1011  3445               	retlw	69
   351  1012  3400               	retlw	0
   352  1013  34C0               	retlw	192
   353  1014  3428               	retlw	40
   354  1015  3445               	retlw	69
   355  1016  3400               	retlw	0
   356  1017  3440               	retlw	64
   357  1018  3435               	retlw	53
   358  1019  3445               	retlw	69
   359  101A  3400               	retlw	0
   360  101B  3400               	retlw	0
   361  101C  3448               	retlw	72
   362  101D  3445               	retlw	69
   363  101E  3400               	retlw	0
   364  101F  3480               	retlw	128
   365  1020  3454               	retlw	84
   366  1021  3445               	retlw	69
   367  1022  3400               	retlw	0
   368  1023  34C0               	retlw	192
   369  1024  345A               	retlw	90
   370  1025  3445               	retlw	69
   371  1026  3400               	retlw	0
   372  1027  34C0               	retlw	192
   373  1028  3473               	retlw	115
   374  1029  3445               	retlw	69
   375  102A  3400               	retlw	0
   376  102B  3460               	retlw	96
   377  102C  3486               	retlw	134
   378  102D  3445               	retlw	69
   379  102E  3400               	retlw	0
   380  102F  3400               	retlw	0
   381  1030  3496               	retlw	150
   382  1031  3445               	retlw	69
   383  1032  3400               	retlw	0
   384  1033  34E0               	retlw	224
   385  1034  34AB               	retlw	171
   386  1035  3445               	retlw	69
   387  1036  3400               	retlw	0
   388  1037  3480               	retlw	128
   389  1038  34D4               	retlw	212
   390  1039  3445               	retlw	69
   391  103A  3400               	retlw	0
   392  103B  34D0               	retlw	208
   393  103C  3404               	retlw	4
   394  103D  3446               	retlw	70
   395  103E  3400               	retlw	0
   396  103F  34E0               	retlw	224
   397  1040  342B               	retlw	43
   398  1041  3446               	retlw	70
   399  1042  3400               	retlw	0
   400  1043  3400               	retlw	0
   401  1044  347A               	retlw	122
   402  1045  3446               	retlw	70
   403  1046  3400               	retlw	0
   404  1047  34F0               	retlw	240
   405  1048  34D2               	retlw	210
   406  1049  3446               	retlw	70
   407  104A  3400               	retlw	0
   408  104B  34C8               	retlw	200
   409  104C  342F               	retlw	47
   410  104D  3447               	retlw	71
   411  104E  3400               	retlw	0
   412  104F  34E8               	retlw	232
   413  1050  347D               	retlw	125
   414  1051  3447               	retlw	71
   415  1052  3400               	retlw	0
   416  1053  348C               	retlw	140
   417  1054  34B9               	retlw	185
   418  1055  3447               	retlw	71
   419  1056                     __end_ofconversion_newton@R_tab:
   420  1056                     conversion_newton@F_tab:
   421  1056  3400               	retlw	0
   422  1057  3400               	retlw	0
   423  1058  348C               	retlw	140
   424  1059  3442               	retlw	66
   425  105A  3400               	retlw	0
   426  105B  3400               	retlw	0
   427  105C  340C               	retlw	12
   428  105D  3442               	retlw	66
   429  105E  3400               	retlw	0
   430  105F  3400               	retlw	0
   431  1060  34F0               	retlw	240
   432  1061  3441               	retlw	65
   433  1062  3400               	retlw	0
   434  1063  3400               	retlw	0
   435  1064  34E0               	retlw	224
   436  1065  3441               	retlw	65
   437  1066  3400               	retlw	0
   438  1067  3400               	retlw	0
   439  1068  34C8               	retlw	200
   440  1069  3441               	retlw	65
   441  106A  3400               	retlw	0
   442  106B  3400               	retlw	0
   443  106C  34A0               	retlw	160
   444  106D  3441               	retlw	65
   445  106E  3400               	retlw	0
   446  106F  3400               	retlw	0
   447  1070  3498               	retlw	152
   448  1071  3441               	retlw	65
   449  1072  3400               	retlw	0
   450  1073  3400               	retlw	0
   451  1074  3490               	retlw	144
   452  1075  3441               	retlw	65
   453  1076  3400               	retlw	0
   454  1077  3400               	retlw	0
   455  1078  3470               	retlw	112
   456  1079  3441               	retlw	65
   457  107A  3400               	retlw	0
   458  107B  3400               	retlw	0
   459  107C  3450               	retlw	80
   460  107D  3441               	retlw	65
   461  107E  3400               	retlw	0
   462  107F  3400               	retlw	0
   463  1080  3420               	retlw	32
   464  1081  3441               	retlw	65
   465  1082  3400               	retlw	0
   466  1083  3400               	retlw	0
   467  1084  34E0               	retlw	224
   468  1085  3440               	retlw	64
   469  1086  34CD               	retlw	205
   470  1087  34CC               	retlw	204
   471  1088  34AC               	retlw	172
   472  1089  3440               	retlw	64
   473  108A  3400               	retlw	0
   474  108B  3400               	retlw	0
   475  108C  3480               	retlw	128
   476  108D  3440               	retlw	64
   477  108E  3400               	retlw	0
   478  108F  3400               	retlw	0
   479  1090  3440               	retlw	64
   480  1091  3440               	retlw	64
   481  1092  34CD               	retlw	205
   482  1093  34CC               	retlw	204
   483  1094  340C               	retlw	12
   484  1095  3440               	retlw	64
   485  1096  3400               	retlw	0
   486  1097  3400               	retlw	0
   487  1098  34C0               	retlw	192
   488  1099  343F               	retlw	63
   489  109A  3466               	retlw	102
   490  109B  3466               	retlw	102
   491  109C  3466               	retlw	102
   492  109D  343F               	retlw	63
   493  109E  3466               	retlw	102
   494  109F  3466               	retlw	102
   495  10A0  34E6               	retlw	230
   496  10A1  343E               	retlw	62
   497  10A2  348F               	retlw	143
   498  10A3  34C2               	retlw	194
   499  10A4  34F5               	retlw	245
   500  10A5  343D               	retlw	61
   501  10A6                     __end_ofconversion_newton@F_tab:
   502  0007                     _PORTCbits	set	7
   503  0019                     _TXREG	set	25
   504  001E                     _ADRES	set	30
   505  0008                     _PORTD	set	8
   506  0006                     _PORTBbits	set	6
   507  001F                     _ADCON0	set	31
   508  0018                     _RCSTA	set	24
   509  006C                     _TMRAIF	set	108
   510  0060                     _TMR1IF	set	96
   511  0080                     _TMR1ON	set	128
   512  0082                     _T1SYNC	set	130
   513  0085                     _T1CKPS1	set	133
   514  0084                     _T1CKPS0	set	132
   515  0086                     _TMRCS0	set	134
   516  0087                     _TMRCS1	set	135
   517  0083                     _T1OSCEN	set	131
   518  00F9                     _GO_nDONE	set	249
   519  009D                     _FVRCON	set	157
   520  009F                     _ADCON1	set	159
   521  0088                     _TRISD	set	136
   522  0085                     _TRISA	set	133
   523  0090                     _OSCCON	set	144
   524  0086                     _TRISB	set	134
   525  0095                     _WPUB	set	149
   526  0098                     _TXSTA	set	152
   527  0099                     _SPBRG	set	153
   528  0087                     _TRISC	set	135
   529  0460                     _TMR1IE	set	1120
   530  047F                     _TMR1GE	set	1151
   531  0110                     _TMRA	set	272
   532  0114                     _DACCON1	set	276
   533  0113                     _DACCON0	set	275
   534  0185                     _ANSELA	set	389
   535  0188                     _ANSELD	set	392
   536  0186                     _ANSELB	set	390
   537                           
   538                           	psect	cinit
   539  07F9                     start_initialization:	
   540                           ; #config settings
   541                           
   542  07F9                     __initialization:
   543                           
   544                           ; Clear objects allocated to BANK1
   545  07F9  1683               	bsf	3,5	;RP0=1, select bank1
   546  07FA  1303               	bcf	3,6	;RP1=0, select bank1
   547  07FB  01D6               	clrf	__pbssBANK1& (0+127)
   548  07FC                     end_of_initialization:	
   549                           ;End of C runtime variable initialization code
   550                           
   551  07FC                     __end_of__initialization:
   552  07FC  0183               	clrf	3
   553  07FD  160A  118A  2E5C   	ljmp	_main	;jump to C main() function
   554                           
   555                           	psect	bssBANK1
   556  00D6                     __pbssBANK1:
   557  00D6                     _Fincompt1:
   558  00D6                     	ds	1
   559                           
   560                           	psect	cstackBANK1
   561  00A0                     __pcstackBANK1:
   562  00A0                     ?_Voltage_Value:
   563  00A0                     ?_Resistance_Value:	
   564                           ; 4 bytes @ 0x0
   565                           
   566  00A0                     ?_conversion_newton:	
   567                           ; 4 bytes @ 0x0
   568                           
   569  00A0                     Resistance_Value@Voltage:	
   570                           ; 4 bytes @ 0x0
   571                           
   572  00A0                     conversion_newton@Rc:	
   573                           ; 4 bytes @ 0x0
   574                           
   575                           
   576                           ; 4 bytes @ 0x0
   577  00A0                     	ds	4
   578  00A4                     ??_Voltage_Value:
   579  00A4                     ??_conversion_newton:	
   580                           ; 1 bytes @ 0x4
   581                           
   582  00A4                     Resistance_Value@R:	
   583                           ; 1 bytes @ 0x4
   584                           
   585                           
   586                           ; 2 bytes @ 0x4
   587  00A4                     	ds	4
   588  00A8                     Voltage_Value@sensor:
   589                           
   590                           ; 1 bytes @ 0x8
   591  00A8                     	ds	21
   592  00BD                     _conversion_newton$771:
   593                           
   594                           ; 4 bytes @ 0x1D
   595  00BD                     	ds	4
   596  00C1                     conversion_newton@F:
   597                           
   598                           ; 4 bytes @ 0x21
   599  00C1                     	ds	4
   600  00C5                     conversion_newton@n:
   601                           
   602                           ; 2 bytes @ 0x25
   603  00C5                     	ds	6
   604  00CB                     main@Rc:
   605                           
   606                           ; 4 bytes @ 0x2B
   607  00CB                     	ds	4
   608  00CF                     main@Vs:
   609                           
   610                           ; 4 bytes @ 0x2F
   611  00CF                     	ds	4
   612  00D3                     main@R:
   613                           
   614                           ; 2 bytes @ 0x33
   615  00D3                     	ds	2
   616  00D5                     main@sensor1:
   617                           
   618                           ; 1 bytes @ 0x35
   619  00D5                     	ds	1
   620                           
   621                           	psect	cstackCOMMON
   622  0071                     __pcstackCOMMON:
   623  0071                     ?_PORT_Init:
   624  0071                     ?_TIMER_init_timer1:	
   625                           ; 1 bytes @ 0x0
   626                           
   627  0071                     ?_PORT_Select_Mux1:	
   628                           ; 1 bytes @ 0x0
   629                           
   630  0071                     ?_PORT_Blink_LED:	
   631                           ; 1 bytes @ 0x0
   632                           
   633  0071                     ?_ADC_GetValue:	
   634                           ; 1 bytes @ 0x0
   635                           
   636  0071                     ?_PORT_Choose_Mux:	
   637                           ; 1 bytes @ 0x0
   638                           
   639  0071                     ?_PORT_Start_ADC:	
   640                           ; 1 bytes @ 0x0
   641                           
   642  0071                     ?_PORT_Get_Value_Adc:	
   643                           ; 1 bytes @ 0x0
   644                           
   645  0071                     ?_main:	
   646                           ; 1 bytes @ 0x0
   647                           
   648  0071                     ?_PORT_Init_Serial:	
   649                           ; 1 bytes @ 0x0
   650                           
   651  0071                     ?_isr:	
   652                           ; 1 bytes @ 0x0
   653                           
   654  0071                     ??_isr:	
   655                           ; 1 bytes @ 0x0
   656                           
   657                           
   658                           ; 1 bytes @ 0x0
   659  0071                     	ds	2
   660  0073                     ?___flge:
   661  0073                     ??_PORT_Init:	
   662                           ; 1 bit 
   663                           
   664  0073                     ??_TIMER_init_timer1:	
   665                           ; 1 bytes @ 0x2
   666                           
   667  0073                     ??_PORT_Select_Mux1:	
   668                           ; 1 bytes @ 0x2
   669                           
   670  0073                     ??_PORT_Blink_LED:	
   671                           ; 1 bytes @ 0x2
   672                           
   673  0073                     ??_PORT_Choose_Mux:	
   674                           ; 1 bytes @ 0x2
   675                           
   676  0073                     ??_PORT_Start_ADC:	
   677                           ; 1 bytes @ 0x2
   678                           
   679  0073                     ??_PORT_Get_Value_Adc:	
   680                           ; 1 bytes @ 0x2
   681                           
   682  0073                     ??_PORT_Init_Serial:	
   683                           ; 1 bytes @ 0x2
   684                           
   685  0073                     ?_PORT_Change_Gain:	
   686                           ; 1 bytes @ 0x2
   687                           
   688  0073                     ?__Umul8_16:	
   689                           ; 2 bytes @ 0x2
   690                           
   691  0073                     ?___wmul:	
   692                           ; 2 bytes @ 0x2
   693                           
   694  0073                     PORT_Choose_Mux@_value:	
   695                           ; 2 bytes @ 0x2
   696                           
   697  0073                     PORT_Change_Gain@INTER1:	
   698                           ; 1 bytes @ 0x2
   699                           
   700  0073                     __Umul8_16@multiplicand:	
   701                           ; 1 bytes @ 0x2
   702                           
   703  0073                     ___wmul@multiplier:	
   704                           ; 1 bytes @ 0x2
   705                           
   706  0073                     ___flge@ff1:	
   707                           ; 2 bytes @ 0x2
   708                           
   709                           
   710                           ; 4 bytes @ 0x2
   711  0073                     	ds	1
   712  0074                     ??_ADC_GetValue:
   713  0074                     ADC_GetValue@channel:	
   714                           ; 1 bytes @ 0x3
   715                           
   716                           
   717                           ; 1 bytes @ 0x3
   718  0074                     	ds	1
   719  0075                     ??__Umul8_16:
   720  0075                     ___wmul@multiplicand:	
   721                           ; 1 bytes @ 0x4
   722                           
   723                           
   724                           ; 2 bytes @ 0x4
   725  0075                     	ds	1
   726  0076                     ??_PORT_Change_Gain:
   727  0076                     PORT_Change_Gain@INTER0:	
   728                           ; 1 bytes @ 0x5
   729                           
   730                           
   731                           ; 1 bytes @ 0x5
   732  0076                     	ds	1
   733  0077                     ??___wmul:
   734  0077                     ___wmul@product:	
   735                           ; 1 bytes @ 0x6
   736                           
   737  0077                     __Umul8_16@product:	
   738                           ; 2 bytes @ 0x6
   739                           
   740  0077                     ___flge@ff2:	
   741                           ; 2 bytes @ 0x6
   742                           
   743                           
   744                           ; 4 bytes @ 0x6
   745  0077                     	ds	2
   746  0079                     __Umul8_16@word_mpld:
   747                           
   748                           ; 2 bytes @ 0x8
   749  0079                     	ds	2
   750  007B                     __Umul8_16@multiplier:
   751                           
   752                           ; 1 bytes @ 0xA
   753  007B                     	ds	1
   754  007C                     ??_Resistance_Value:
   755  007C                     ??_main:	
   756                           ; 1 bytes @ 0xB
   757                           
   758  007C                     ??___flsub:	
   759                           ; 1 bytes @ 0xB
   760                           
   761                           
   762                           	psect	cstackBANK0
   763  0020                     __pcstackBANK0:	
   764                           ; 1 bytes @ 0xB
   765                           
   766  0020                     ??___flge:
   767  0020                     ?___fladd:	
   768                           ; 1 bytes @ 0x0
   769                           
   770  0020                     ?___xxtofl:	
   771                           ; 4 bytes @ 0x0
   772                           
   773  0020                     ___fladd@b:	
   774                           ; 4 bytes @ 0x0
   775                           
   776  0020                     ___xxtofl@val:	
   777                           ; 4 bytes @ 0x0
   778                           
   779                           
   780                           ; 4 bytes @ 0x0
   781  0020                     	ds	4
   782  0024                     ??___xxtofl:
   783  0024                     ___fladd@a:	
   784                           ; 1 bytes @ 0x4
   785                           
   786                           
   787                           ; 4 bytes @ 0x4
   788  0024                     	ds	4
   789  0028                     ??___fladd:
   790  0028                     ___xxtofl@sign:	
   791                           ; 1 bytes @ 0x8
   792                           
   793                           
   794                           ; 1 bytes @ 0x8
   795  0028                     	ds	1
   796  0029                     ___xxtofl@exp:
   797                           
   798                           ; 1 bytes @ 0x9
   799  0029                     	ds	1
   800  002A                     ___xxtofl@arg:
   801                           
   802                           ; 4 bytes @ 0xA
   803  002A                     	ds	6
   804  0030                     ___fladd@signs:
   805                           
   806                           ; 1 bytes @ 0x10
   807  0030                     	ds	1
   808  0031                     ___fladd@aexp:
   809                           
   810                           ; 1 bytes @ 0x11
   811  0031                     	ds	1
   812  0032                     ___fladd@bexp:
   813                           
