

Microchip MPLAB XC8 Assembler V2.20 build 20200408173844 
                                                                                               Thu Jun 08 14:46:53 2023

Microchip MPLAB XC8 C Compiler v2.20 (Free license) build 20200408173844 Og1 
     1                           	processor	16F707
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	strings,global,class=STRING,delta=2,noexec
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	bssBANK1,global,class=BANK1,space=1,delta=1,noexec
     7                           	psect	cstackBANK1,global,class=BANK1,space=1,delta=1,noexec
     8                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
     9                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    10                           	psect	maintext,global,class=CODE,split=1,delta=2
    11                           	psect	text1,local,class=CODE,merge=1,delta=2
    12                           	psect	text2,local,class=CODE,merge=1,delta=2,group=1
    13                           	psect	text3,local,class=CODE,merge=1,delta=2
    14                           	psect	text4,local,class=CODE,merge=1,delta=2
    15                           	psect	text5,local,class=CODE,merge=1,delta=2
    16                           	psect	text6,local,class=CODE,merge=1,delta=2,group=1
    17                           	psect	text7,local,class=CODE,merge=1,delta=2,group=1
    18                           	psect	text8,local,class=CODE,merge=1,delta=2,group=1
    19                           	psect	text9,local,class=CODE,merge=1,delta=2,group=1
    20                           	psect	text10,local,class=CODE,merge=1,delta=2,group=1
    21                           	psect	text11,local,class=CODE,merge=1,delta=2,group=1
    22                           	psect	text12,local,class=CODE,merge=1,delta=2,group=1
    23                           	psect	text13,local,class=CODE,merge=1,delta=2
    24                           	psect	text14,local,class=CODE,merge=1,delta=2
    25                           	psect	text15,local,class=CODE,merge=1,delta=2
    26                           	psect	text16,local,class=CODE,merge=1,delta=2
    27                           	psect	text17,local,class=CODE,merge=1,delta=2
    28                           	psect	text18,local,class=CODE,merge=1,delta=2
    29                           	psect	text19,local,class=CODE,merge=1,delta=2
    30                           	psect	text20,local,class=CODE,merge=1,delta=2
    31                           	psect	text21,local,class=CODE,merge=1,delta=2
    32                           	psect	text22,local,class=CODE,merge=1,delta=2
    33                           	psect	intentry,global,class=CODE,delta=2
    34                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    35                           	dabs	1,0x7E,2
    36  0000                     
    37                           ; Version 2.20
   204  0094                     	;# 
   205  0095                     	;# 
   206  0096                     	;# 
   207  0097                     	;# 
   208  0098                     	;# 
   209  0099                     	;# 
   210  009A                     	;# 
   211  009A                     	;# 
   212  009B                     	;# 
   213  009C                     	;# 
   214  009D                     	;# 
   215  009E                     	;# 
   216  009F                     	;# 
   217  0105                     	;# 
   218  0106                     	;# 
   219  0107                     	;# 
   220  0108                     	;# 
   221  0109                     	;# 
   222  010C                     	;# 
   223  010D                     	;# 
   224  010E                     	;# 
   225  010F                     	;# 
   226  0110                     	;# 
   227  0111                     	;# 
   228  0112                     	;# 
   229  0113                     	;# 
   230  0114                     	;# 
   231  0185                     	;# 
   232  0186                     	;# 
   233  0187                     	;# 
   234  0188                     	;# 
   235  0189                     	;# 
   236  018C                     	;# 
   237  0000                     	;# 
   238  0001                     	;# 
   239  0002                     	;# 
   240  0003                     	;# 
   241  0004                     	;# 
   242  0005                     	;# 
   243  0006                     	;# 
   244  0007                     	;# 
   245  0008                     	;# 
   246  0009                     	;# 
   247  000A                     	;# 
   248  000B                     	;# 
   249  000C                     	;# 
   250  000D                     	;# 
   251  000E                     	;# 
   252  000E                     	;# 
   253  000F                     	;# 
   254  0010                     	;# 
   255  0011                     	;# 
   256  0012                     	;# 
   257  0013                     	;# 
   258  0014                     	;# 
   259  0015                     	;# 
   260  0015                     	;# 
   261  0016                     	;# 
   262  0017                     	;# 
   263  0018                     	;# 
   264  0019                     	;# 
   265  001A                     	;# 
   266  001B                     	;# 
   267  001B                     	;# 
   268  001C                     	;# 
   269  001D                     	;# 
   270  001E                     	;# 
   271  001F                     	;# 
   272  0081                     	;# 
   273  0085                     	;# 
   274  0086                     	;# 
   275  0087                     	;# 
   276  0088                     	;# 
   277  0089                     	;# 
   278  008C                     	;# 
   279  008D                     	;# 
   280  008E                     	;# 
   281  008F                     	;# 
   282  0090                     	;# 
   283  0091                     	;# 
   284  0092                     	;# 
   285  0093                     	;# 
   286  0093                     	;# 
   287  0094                     	;# 
   288  0095                     	;# 
   289  0096                     	;# 
   290  0097                     	;# 
   291  0098                     	;# 
   292  0099                     	;# 
   293  009A                     	;# 
   294  009A                     	;# 
   295  009B                     	;# 
   296  009C                     	;# 
   297  009D                     	;# 
   298  009E                     	;# 
   299  009F                     	;# 
   300  0105                     	;# 
   301  0106                     	;# 
   302  0107                     	;# 
   303  0108                     	;# 
   304  0109                     	;# 
   305  010C                     	;# 
   306  010D                     	;# 
   307  010E                     	;# 
   308  010F                     	;# 
   309  0110                     	;# 
   310  0111                     	;# 
   311  0112                     	;# 
   312  0113                     	;# 
   313  0114                     	;# 
   314  0185                     	;# 
   315  0186                     	;# 
   316  0187                     	;# 
   317  0188                     	;# 
   318  0189                     	;# 
   319  018C                     	;# 
   320                           
   321                           	psect	strings
   322  1000                     __pstrings:
   323  1000                     stringtab:
   324  1000                     __stringtab:
   325  1000                     stringcode:	
   326                           ;	String table - string pointers are 1 byte each
   327                           
   328  1000                     stringdir:
   329  1000  3010               	movlw	high stringdir
   330  1001  008A               	movwf	10
   331  1002  0804               	movf	4,w
   332  1003  0A84               	incf	4,f
   333  1004  0782               	addwf	2,f
   334  1005                     __stringbase:
   335  1005  3400               	retlw	0
   336  1006                     __end_of__stringtab:
   337  1006                     conversion_newton@R_tab:
   338  1006  3400               	retlw	0
   339  1007  3400               	retlw	0
   340  1008  34FA               	retlw	250
   341  1009  3444               	retlw	68
   342  100A  3400               	retlw	0
   343  100B  3440               	retlw	64
   344  100C  341C               	retlw	28
   345  100D  3445               	retlw	69
   346  100E  3400               	retlw	0
   347  100F  3480               	retlw	128
   348  1010  3422               	retlw	34
   349  1011  3445               	retlw	69
   350  1012  3400               	retlw	0
   351  1013  34C0               	retlw	192
   352  1014  3428               	retlw	40
   353  1015  3445               	retlw	69
   354  1016  3400               	retlw	0
   355  1017  3440               	retlw	64
   356  1018  3435               	retlw	53
   357  1019  3445               	retlw	69
   358  101A  3400               	retlw	0
   359  101B  3400               	retlw	0
   360  101C  3448               	retlw	72
   361  101D  3445               	retlw	69
   362  101E  3400               	retlw	0
   363  101F  3480               	retlw	128
   364  1020  3454               	retlw	84
   365  1021  3445               	retlw	69
   366  1022  3400               	retlw	0
   367  1023  34C0               	retlw	192
   368  1024  345A               	retlw	90
   369  1025  3445               	retlw	69
   370  1026  3400               	retlw	0
   371  1027  34C0               	retlw	192
   372  1028  3473               	retlw	115
   373  1029  3445               	retlw	69
   374  102A  3400               	retlw	0
   375  102B  3460               	retlw	96
   376  102C  3486               	retlw	134
   377  102D  3445               	retlw	69
   378  102E  3400               	retlw	0
   379  102F  3400               	retlw	0
   380  1030  3496               	retlw	150
   381  1031  3445               	retlw	69
   382  1032  3400               	retlw	0
   383  1033  34E0               	retlw	224
   384  1034  34AB               	retlw	171
   385  1035  3445               	retlw	69
   386  1036  3400               	retlw	0
   387  1037  3480               	retlw	128
   388  1038  34D4               	retlw	212
   389  1039  3445               	retlw	69
   390  103A  3400               	retlw	0
   391  103B  34D0               	retlw	208
   392  103C  3404               	retlw	4
   393  103D  3446               	retlw	70
   394  103E  3400               	retlw	0
   395  103F  34E0               	retlw	224
   396  1040  342B               	retlw	43
   397  1041  3446               	retlw	70
   398  1042  3400               	retlw	0
   399  1043  3400               	retlw	0
   400  1044  347A               	retlw	122
   401  1045  3446               	retlw	70
   402  1046  3400               	retlw	0
   403  1047  34F0               	retlw	240
   404  1048  34D2               	retlw	210
   405  1049  3446               	retlw	70
   406  104A  3400               	retlw	0
   407  104B  34C8               	retlw	200
   408  104C  342F               	retlw	47
   409  104D  3447               	retlw	71
   410  104E  3400               	retlw	0
   411  104F  34E8               	retlw	232
   412  1050  347D               	retlw	125
   413  1051  3447               	retlw	71
   414  1052  3400               	retlw	0
   415  1053  348C               	retlw	140
   416  1054  34B9               	retlw	185
   417  1055  3447               	retlw	71
   418  1056                     __end_ofconversion_newton@R_tab:
   419  1056                     conversion_newton@F_tab:
   420  1056  3400               	retlw	0
   421  1057  3400               	retlw	0
   422  1058  348C               	retlw	140
   423  1059  3442               	retlw	66
   424  105A  3400               	retlw	0
   425  105B  3400               	retlw	0
   426  105C  340C               	retlw	12
   427  105D  3442               	retlw	66
   428  105E  3400               	retlw	0
   429  105F  3400               	retlw	0
   430  1060  34F0               	retlw	240
   431  1061  3441               	retlw	65
   432  1062  3400               	retlw	0
   433  1063  3400               	retlw	0
   434  1064  34E0               	retlw	224
   435  1065  3441               	retlw	65
   436  1066  3400               	retlw	0
   437  1067  3400               	retlw	0
   438  1068  34C8               	retlw	200
   439  1069  3441               	retlw	65
   440  106A  3400               	retlw	0
   441  106B  3400               	retlw	0
   442  106C  34A0               	retlw	160
   443  106D  3441               	retlw	65
   444  106E  3400               	retlw	0
   445  106F  3400               	retlw	0
   446  1070  3498               	retlw	152
   447  1071  3441               	retlw	65
   448  1072  3400               	retlw	0
   449  1073  3400               	retlw	0
   450  1074  3490               	retlw	144
   451  1075  3441               	retlw	65
   452  1076  3400               	retlw	0
   453  1077  3400               	retlw	0
   454  1078  3470               	retlw	112
   455  1079  3441               	retlw	65
   456  107A  3400               	retlw	0
   457  107B  3400               	retlw	0
   458  107C  3450               	retlw	80
   459  107D  3441               	retlw	65
   460  107E  3400               	retlw	0
   461  107F  3400               	retlw	0
   462  1080  3420               	retlw	32
   463  1081  3441               	retlw	65
   464  1082  3400               	retlw	0
   465  1083  3400               	retlw	0
   466  1084  34E0               	retlw	224
   467  1085  3440               	retlw	64
   468  1086  34CD               	retlw	205
   469  1087  34CC               	retlw	204
   470  1088  34AC               	retlw	172
   471  1089  3440               	retlw	64
   472  108A  3400               	retlw	0
   473  108B  3400               	retlw	0
   474  108C  3480               	retlw	128
   475  108D  3440               	retlw	64
   476  108E  3400               	retlw	0
   477  108F  3400               	retlw	0
   478  1090  3440               	retlw	64
   479  1091  3440               	retlw	64
   480  1092  34CD               	retlw	205
   481  1093  34CC               	retlw	204
   482  1094  340C               	retlw	12
   483  1095  3440               	retlw	64
   484  1096  3400               	retlw	0
   485  1097  3400               	retlw	0
   486  1098  34C0               	retlw	192
   487  1099  343F               	retlw	63
   488  109A  3466               	retlw	102
   489  109B  3466               	retlw	102
   490  109C  3466               	retlw	102
   491  109D  343F               	retlw	63
   492  109E  3466               	retlw	102
   493  109F  3466               	retlw	102
   494  10A0  34E6               	retlw	230
   495  10A1  343E               	retlw	62
   496  10A2  348F               	retlw	143
   497  10A3  34C2               	retlw	194
   498  10A4  34F5               	retlw	245
   499  10A5  343D               	retlw	61
   500  10A6                     __end_ofconversion_newton@F_tab:
   501  0007                     _PORTCbits	set	7
   502  0019                     _TXREG	set	25
   503  001E                     _ADRES	set	30
   504  0008                     _PORTD	set	8
   505  0006                     _PORTBbits	set	6
   506  001F                     _ADCON0	set	31
   507  0018                     _RCSTA	set	24
   508  006C                     _TMRAIF	set	108
   509  0060                     _TMR1IF	set	96
   510  0080                     _TMR1ON	set	128
   511  0082                     _T1SYNC	set	130
   512  0085                     _T1CKPS1	set	133
   513  0084                     _T1CKPS0	set	132
   514  0086                     _TMRCS0	set	134
   515  0087                     _TMRCS1	set	135
   516  0083                     _T1OSCEN	set	131
   517  00F9                     _GO_nDONE	set	249
   518  009D                     _FVRCON	set	157
   519  009F                     _ADCON1	set	159
   520  0088                     _TRISD	set	136
   521  0085                     _TRISA	set	133
   522  0090                     _OSCCON	set	144
   523  0086                     _TRISB	set	134
   524  0095                     _WPUB	set	149
   525  0098                     _TXSTA	set	152
   526  0099                     _SPBRG	set	153
   527  0087                     _TRISC	set	135
   528  0460                     _TMR1IE	set	1120
   529  047F                     _TMR1GE	set	1151
   530  0110                     _TMRA	set	272
   531  0114                     _DACCON1	set	276
   532  0113                     _DACCON0	set	275
   533  0185                     _ANSELA	set	389
   534  0188                     _ANSELD	set	392
   535  0186                     _ANSELB	set	390
   536                           
   537                           	psect	cinit
   538  000F                     start_initialization:	
   539                           ; #config settings
   540                           
   541  000F                     __initialization:
   542                           
   543                           ; Clear objects allocated to BANK1
   544  000F  1683               	bsf	3,5	;RP0=1, select bank1
   545  0010  1303               	bcf	3,6	;RP1=0, select bank1
   546  0011  01D6               	clrf	__pbssBANK1& (0+127)
   547  0012                     end_of_initialization:	
   548                           ;End of C runtime variable initialization code
   549                           
   550  0012                     __end_of__initialization:
   551  0012  0183               	clrf	3
   552  0013  160A  118A  2E5E   	ljmp	_main	;jump to C main() function
   553                           
   554                           	psect	bssBANK1
   555  00D6                     __pbssBANK1:
   556  00D6                     _Fincompt1:
   557  00D6                     	ds	1
   558                           
   559                           	psect	cstackBANK1
   560  00A0                     __pcstackBANK1:
   561  00A0                     ?_Voltage_Value:
   562  00A0                     ?_Resistance_Value:	
   563                           ; 4 bytes @ 0x0
   564                           
   565  00A0                     ?_conversion_newton:	
   566                           ; 4 bytes @ 0x0
   567                           
   568  00A0                     Resistance_Value@Voltage:	
   569                           ; 4 bytes @ 0x0
   570                           
   571  00A0                     conversion_newton@Rc:	
   572                           ; 4 bytes @ 0x0
   573                           
   574                           
   575                           ; 4 bytes @ 0x0
   576  00A0                     	ds	4
   577  00A4                     ??_Voltage_Value:
   578  00A4                     ??_conversion_newton:	
   579                           ; 1 bytes @ 0x4
   580                           
   581  00A4                     Resistance_Value@R:	
   582                           ; 1 bytes @ 0x4
   583                           
   584                           
   585                           ; 2 bytes @ 0x4
   586  00A4                     	ds	4
   587  00A8                     Voltage_Value@sensor:
   588                           
   589                           ; 1 bytes @ 0x8
   590  00A8                     	ds	21
   591  00BD                     _conversion_newton$771:
   592                           
   593                           ; 4 bytes @ 0x1D
   594  00BD                     	ds	4
   595  00C1                     conversion_newton@F:
   596                           
   597                           ; 4 bytes @ 0x21
   598  00C1                     	ds	4
   599  00C5                     conversion_newton@n:
   600                           
   601                           ; 2 bytes @ 0x25
   602  00C5                     	ds	6
   603  00CB                     main@Rc:
   604                           
   605                           ; 4 bytes @ 0x2B
   606  00CB                     	ds	4
   607  00CF                     main@Vs:
   608                           
   609                           ; 4 bytes @ 0x2F
   610  00CF                     	ds	4
   611  00D3                     main@R:
   612                           
   613                           ; 2 bytes @ 0x33
   614  00D3                     	ds	2
   615  00D5                     main@sensor1:
   616                           
   617                           ; 1 bytes @ 0x35
   618  00D5                     	ds	1
   619                           
   620                           	psect	cstackCOMMON
   621  0070                     __pcstackCOMMON:
   622  0070                     ?_PORT_Init:
   623  0070                     ?_TIMER_init_timer1:	
   624                           ; 1 bytes @ 0x0
   625                           
   626  0070                     ?_PORT_Select_Mux1:	
   627                           ; 1 bytes @ 0x0
   628                           
   629  0070                     ?_PORT_Blink_LED:	
   630                           ; 1 bytes @ 0x0
   631                           
   632  0070                     ?_ADC_GetValue:	
   633                           ; 1 bytes @ 0x0
   634                           
   635  0070                     ?_PORT_Choose_Mux:	
   636                           ; 1 bytes @ 0x0
   637                           
   638  0070                     ?_PORT_Start_ADC:	
   639                           ; 1 bytes @ 0x0
   640                           
   641  0070                     ?_PORT_Get_Value_Adc:	
   642                           ; 1 bytes @ 0x0
   643                           
   644  0070                     ?_main:	
   645                           ; 1 bytes @ 0x0
   646                           
   647  0070                     ?_PORT_Init_Serial:	
   648                           ; 1 bytes @ 0x0
   649                           
   650  0070                     ?_isr:	
   651                           ; 1 bytes @ 0x0
   652                           
   653  0070                     ??_isr:	
   654                           ; 1 bytes @ 0x0
   655                           
   656                           
   657                           ; 1 bytes @ 0x0
   658  0070                     	ds	2
   659  0072                     ?___flge:
   660  0072                     ??_PORT_Init:	
   661                           ; 1 bit 
   662                           
   663  0072                     ??_TIMER_init_timer1:	
   664                           ; 1 bytes @ 0x2
   665                           
   666  0072                     ??_PORT_Select_Mux1:	
   667                           ; 1 bytes @ 0x2
   668                           
   669  0072                     ??_PORT_Blink_LED:	
   670                           ; 1 bytes @ 0x2
   671                           
   672  0072                     ??_PORT_Choose_Mux:	
   673                           ; 1 bytes @ 0x2
   674                           
   675  0072                     ??_PORT_Start_ADC:	
   676                           ; 1 bytes @ 0x2
   677                           
   678  0072                     ??_PORT_Get_Value_Adc:	
   679                           ; 1 bytes @ 0x2
   680                           
   681  0072                     ??_PORT_Init_Serial:	
   682                           ; 1 bytes @ 0x2
   683                           
   684  0072                     ?_PORT_Change_Gain:	
   685                           ; 1 bytes @ 0x2
   686                           
   687  0072                     ?__Umul8_16:	
   688                           ; 2 bytes @ 0x2
   689                           
   690  0072                     ?___wmul:	
   691                           ; 2 bytes @ 0x2
   692                           
   693  0072                     PORT_Choose_Mux@_value:	
   694                           ; 2 bytes @ 0x2
   695                           
   696  0072                     PORT_Change_Gain@INTER1:	
   697                           ; 1 bytes @ 0x2
   698                           
   699  0072                     __Umul8_16@multiplicand:	
   700                           ; 1 bytes @ 0x2
   701                           
   702  0072                     ___wmul@multiplier:	
   703                           ; 1 bytes @ 0x2
   704                           
   705  0072                     ___flge@ff1:	
   706                           ; 2 bytes @ 0x2
   707                           
   708                           
   709                           ; 4 bytes @ 0x2
   710  0072                     	ds	1
   711  0073                     ??_ADC_GetValue:
   712  0073                     ADC_GetValue@channel:	
   713                           ; 1 bytes @ 0x3
   714                           
   715                           
   716                           ; 1 bytes @ 0x3
   717  0073                     	ds	1
   718  0074                     ??__Umul8_16:
   719  0074                     ___wmul@multiplicand:	
   720                           ; 1 bytes @ 0x4
   721                           
   722                           
   723                           ; 2 bytes @ 0x4
   724  0074                     	ds	1
   725  0075                     ??_PORT_Change_Gain:
   726  0075                     PORT_Change_Gain@INTER0:	
   727                           ; 1 bytes @ 0x5
   728                           
   729                           
   730                           ; 1 bytes @ 0x5
   731  0075                     	ds	1
   732  0076                     ??___wmul:
   733  0076                     ___wmul@product:	
   734                           ; 1 bytes @ 0x6
   735                           
   736  0076                     __Umul8_16@product:	
   737                           ; 2 bytes @ 0x6
   738                           
   739  0076                     ___flge@ff2:	
   740                           ; 2 bytes @ 0x6
   741                           
   742                           
   743                           ; 4 bytes @ 0x6
   744  0076                     	ds	2
   745  0078                     ?___xxtofl:
   746  0078                     __Umul8_16@word_mpld:	
   747                           ; 4 bytes @ 0x8
   748                           
   749  0078                     ___xxtofl@val:	
   750                           ; 2 bytes @ 0x8
   751                           
   752                           
   753                           ; 4 bytes @ 0x8
   754  0078                     	ds	2
   755  007A                     __Umul8_16@multiplier:
   756                           
   757                           ; 1 bytes @ 0xA
   758  007A                     	ds	1
   759  007B                     ??___flsub:
   760                           
   761                           ; 1 bytes @ 0xB
   762  007B                     	ds	1
   763  007C                     ??_Resistance_Value:
   764  007C                     ??_main:	
   765                           ; 1 bytes @ 0xC
   766                           
   767                           
   768                           	psect	cstackBANK0
   769  0020                     __pcstackBANK0:	
   770                           ; 1 bytes @ 0xC
   771                           
   772  0020                     ??___flge:
   773  0020                     ??___xxtofl:	
   774                           ; 1 bytes @ 0x0
   775                           
   776  0020                     ?___fladd:	
   777                           ; 1 bytes @ 0x0
   778                           
   779  0020                     ___fladd@b:	
   780                           ; 4 bytes @ 0x0
   781                           
   782                           
   783                           ; 4 bytes @ 0x0
   784  0020                     	ds	4
   785  0024                     ___xxtofl@sign:
   786  0024                     ___fladd@a:	
   787                           ; 1 bytes @ 0x4
   788                           
   789                           
   790                           ; 4 bytes @ 0x4
   791  0024                     	ds	1
   792  0025                     ___xxtofl@exp:
   793                           
   794                           ; 1 bytes @ 0x5
   795  0025                     	ds	1
   796  0026                     ___xxtofl@arg:
   797                           
   798                           ; 4 bytes @ 0x6
   799  0026                     	ds	2
   800  0028                     ??___fladd:
   801                           
   802                           ; 1 bytes @ 0x8
   803  0028                     	ds	8
   804  0030                     ___fladd@signs:
   805                           
   806                           ; 1 bytes @ 0x10
   807  0030                     	ds	1
   808  0031                     ___fladd@aexp:
   809                           
   810                           ; 1 bytes @ 0x11
   811  0031                     	ds	1
   812  0032                     ___fladd@bexp:
   813                           
   814                           ; 1 bytes @ 0x12
   815  0032                     	ds	1
   816  0033                     ___fladd@grs:
   817                           
   818                           ; 1 bytes @ 0x13
