

Microchip MPLAB XC8 Assembler V2.20 build 20200408173844 
                                                                                               Thu Jun 01 10:17:26 2023

Microchip MPLAB XC8 C Compiler v2.20 (Free license) build 20200408173844 Og1 
     1                           	processor	16F707
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	strings,global,class=STRING,delta=2,noexec
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	bssBANK1,global,class=BANK1,space=1,delta=1,noexec
     7                           	psect	cstackBANK1,global,class=BANK1,space=1,delta=1,noexec
     8                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
     9                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    10                           	psect	maintext,global,class=CODE,split=1,delta=2
    11                           	psect	text1,local,class=CODE,merge=1,delta=2
    12                           	psect	text2,local,class=CODE,merge=1,delta=2,group=1
    13                           	psect	text3,local,class=CODE,merge=1,delta=2
    14                           	psect	text4,local,class=CODE,merge=1,delta=2,group=1
    15                           	psect	text5,local,class=CODE,merge=1,delta=2
    16                           	psect	text6,local,class=CODE,merge=1,delta=2
    17                           	psect	text7,local,class=CODE,merge=1,delta=2,group=1
    18                           	psect	text8,local,class=CODE,merge=1,delta=2,group=1
    19                           	psect	text9,local,class=CODE,merge=1,delta=2,group=1
    20                           	psect	text10,local,class=CODE,merge=1,delta=2,group=1
    21                           	psect	text11,local,class=CODE,merge=1,delta=2,group=1
    22                           	psect	text12,local,class=CODE,merge=1,delta=2
    23                           	psect	text13,local,class=CODE,merge=1,delta=2
    24                           	psect	text14,local,class=CODE,merge=1,delta=2
    25                           	psect	text15,local,class=CODE,merge=1,delta=2
    26                           	psect	text16,local,class=CODE,merge=1,delta=2
    27                           	psect	text17,local,class=CODE,merge=1,delta=2
    28                           	psect	text18,local,class=CODE,merge=1,delta=2
    29                           	psect	text19,local,class=CODE,merge=1,delta=2,group=1
    30                           	psect	text20,local,class=CODE,merge=1,delta=2,group=1
    31                           	psect	text21,local,class=CODE,merge=1,delta=2
    32                           	psect	text22,local,class=CODE,merge=1,delta=2
    33                           	psect	text23,local,class=CODE,merge=1,delta=2
    34                           	psect	text24,local,class=CODE,merge=1,delta=2
    35                           	psect	text25,local,class=CODE,merge=1,delta=2
    36                           	psect	text26,local,class=CODE,merge=1,delta=2
    37                           	psect	intentry,global,class=CODE,delta=2
    38                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    39                           	dabs	1,0x7E,2
    40  0000                     
    41                           ; Version 2.20
   121  0091                     	;# 
   122  0092                     	;# 
   123  0093                     	;# 
   124  0093                     	;# 
   125  0094                     	;# 
   126  0095                     	;# 
   127  0096                     	;# 
   128  0097                     	;# 
   129  0098                     	;# 
   130  0099                     	;# 
   131  009A                     	;# 
   132  009A                     	;# 
   133  009B                     	;# 
   134  009C                     	;# 
   135  009D                     	;# 
   136  009E                     	;# 
   137  009F                     	;# 
   138  0105                     	;# 
   139  0106                     	;# 
   140  0107                     	;# 
   141  0108                     	;# 
   142  0109                     	;# 
   143  010C                     	;# 
   144  010D                     	;# 
   145  010E                     	;# 
   146  010F                     	;# 
   147  0110                     	;# 
   148  0111                     	;# 
   149  0112                     	;# 
   150  0113                     	;# 
   151  0114                     	;# 
   152  0185                     	;# 
   153  0186                     	;# 
   154  0187                     	;# 
   155  0188                     	;# 
   156  0189                     	;# 
   157  018C                     	;# 
   158  0000                     	;# 
   159  0001                     	;# 
   160  0002                     	;# 
   161  0003                     	;# 
   162  0004                     	;# 
   163  0005                     	;# 
   164  0006                     	;# 
   165  0007                     	;# 
   166  0008                     	;# 
   167  0009                     	;# 
   168  000A                     	;# 
   169  000B                     	;# 
   170  000C                     	;# 
   171  000D                     	;# 
   172  000E                     	;# 
   173  000E                     	;# 
   174  000F                     	;# 
   175  0010                     	;# 
   176  0011                     	;# 
   177  0012                     	;# 
   178  0013                     	;# 
   179  0014                     	;# 
   180  0015                     	;# 
   181  0015                     	;# 
   182  0016                     	;# 
   183  0017                     	;# 
   184  0018                     	;# 
   185  0019                     	;# 
   186  001A                     	;# 
   187  001B                     	;# 
   188  001B                     	;# 
   189  001C                     	;# 
   190  001D                     	;# 
   191  001E                     	;# 
   192  001F                     	;# 
   193  0081                     	;# 
   194  0085                     	;# 
   195  0086                     	;# 
   196  0087                     	;# 
   197  0088                     	;# 
   198  0089                     	;# 
   199  008C                     	;# 
   200  008D                     	;# 
   201  008E                     	;# 
   202  008F                     	;# 
   203  0090                     	;# 
   204  0091                     	;# 
   205  0092                     	;# 
   206  0093                     	;# 
   207  0093                     	;# 
   208  0094                     	;# 
   209  0095                     	;# 
   210  0096                     	;# 
   211  0097                     	;# 
   212  0098                     	;# 
   213  0099                     	;# 
   214  009A                     	;# 
   215  009A                     	;# 
   216  009B                     	;# 
   217  009C                     	;# 
   218  009D                     	;# 
   219  009E                     	;# 
   220  009F                     	;# 
   221  0105                     	;# 
   222  0106                     	;# 
   223  0107                     	;# 
   224  0108                     	;# 
   225  0109                     	;# 
   226  010C                     	;# 
   227  010D                     	;# 
   228  010E                     	;# 
   229  010F                     	;# 
   230  0110                     	;# 
   231  0111                     	;# 
   232  0112                     	;# 
   233  0113                     	;# 
   234  0114                     	;# 
   235  0185                     	;# 
   236  0186                     	;# 
   237  0187                     	;# 
   238  0188                     	;# 
   239  0189                     	;# 
   240  018C                     	;# 
   241  0000                     	;# 
   242  0001                     	;# 
   243  0002                     	;# 
   244  0003                     	;# 
   245  0004                     	;# 
   246  0005                     	;# 
   247  0006                     	;# 
   248  0007                     	;# 
   249  0008                     	;# 
   250  0009                     	;# 
   251  000A                     	;# 
   252  000B                     	;# 
   253  000C                     	;# 
   254  000D                     	;# 
   255  000E                     	;# 
   256  000E                     	;# 
   257  000F                     	;# 
   258  0010                     	;# 
   259  0011                     	;# 
   260  0012                     	;# 
   261  0013                     	;# 
   262  0014                     	;# 
   263  0015                     	;# 
   264  0015                     	;# 
   265  0016                     	;# 
   266  0017                     	;# 
   267  0018                     	;# 
   268  0019                     	;# 
   269  001A                     	;# 
   270  001B                     	;# 
   271  001B                     	;# 
   272  001C                     	;# 
   273  001D                     	;# 
   274  001E                     	;# 
   275  001F                     	;# 
   276  0081                     	;# 
   277  0085                     	;# 
   278  0086                     	;# 
   279  0087                     	;# 
   280  0088                     	;# 
   281  0089                     	;# 
   282  008C                     	;# 
   283  008D                     	;# 
   284  008E                     	;# 
   285  008F                     	;# 
   286  0090                     	;# 
   287  0091                     	;# 
   288  0092                     	;# 
   289  0093                     	;# 
   290  0093                     	;# 
   291  0094                     	;# 
   292  0095                     	;# 
   293  0096                     	;# 
   294  0097                     	;# 
   295  0098                     	;# 
   296  0099                     	;# 
   297  009A                     	;# 
   298  009A                     	;# 
   299  009B                     	;# 
   300  009C                     	;# 
   301  009D                     	;# 
   302  009E                     	;# 
   303  009F                     	;# 
   304  0105                     	;# 
   305  0106                     	;# 
   306  0107                     	;# 
   307  0108                     	;# 
   308  0109                     	;# 
   309  010C                     	;# 
   310  010D                     	;# 
   311  010E                     	;# 
   312  010F                     	;# 
   313  0110                     	;# 
   314  0111                     	;# 
   315  0112                     	;# 
   316  0113                     	;# 
   317  0114                     	;# 
   318  0185                     	;# 
   319  0186                     	;# 
   320  0187                     	;# 
   321  0188                     	;# 
   322  0189                     	;# 
   323  018C                     	;# 
   324                           
   325                           	psect	strings
   326  1000                     __pstrings:
   327  1000                     stringtab:
   328  1000                     __stringtab:
   329  1000                     stringcode:	
   330                           ;	String table - string pointers are 1 byte each
   331                           
   332  1000                     stringdir:
   333  1000  3010               	movlw	high stringdir
   334  1001  008A               	movwf	10
   335  1002  0804               	movf	4,w
   336  1003  0A84               	incf	4,f
   337  1004  0782               	addwf	2,f
   338  1005                     __stringbase:
   339  1005  3400               	retlw	0
   340  1006                     __end_of__stringtab:
   341  1006                     conversion_newton@R_tab:
   342  1006  3400               	retlw	0
   343  1007  3400               	retlw	0
   344  1008  34FA               	retlw	250
   345  1009  3444               	retlw	68
   346  100A  3400               	retlw	0
   347  100B  3440               	retlw	64
   348  100C  341C               	retlw	28
   349  100D  3445               	retlw	69
   350  100E  3400               	retlw	0
   351  100F  3480               	retlw	128
   352  1010  3422               	retlw	34
   353  1011  3445               	retlw	69
   354  1012  3400               	retlw	0
   355  1013  34C0               	retlw	192
   356  1014  3428               	retlw	40
   357  1015  3445               	retlw	69
   358  1016  3400               	retlw	0
   359  1017  3440               	retlw	64
   360  1018  3435               	retlw	53
   361  1019  3445               	retlw	69
   362  101A  3400               	retlw	0
   363  101B  3400               	retlw	0
   364  101C  3448               	retlw	72
   365  101D  3445               	retlw	69
   366  101E  3400               	retlw	0
   367  101F  3480               	retlw	128
   368  1020  3454               	retlw	84
   369  1021  3445               	retlw	69
   370  1022  3400               	retlw	0
   371  1023  34C0               	retlw	192
   372  1024  345A               	retlw	90
   373  1025  3445               	retlw	69
   374  1026  3400               	retlw	0
   375  1027  34C0               	retlw	192
   376  1028  3473               	retlw	115
   377  1029  3445               	retlw	69
   378  102A  3400               	retlw	0
   379  102B  3460               	retlw	96
   380  102C  3486               	retlw	134
   381  102D  3445               	retlw	69
   382  102E  3400               	retlw	0
   383  102F  3400               	retlw	0
   384  1030  3496               	retlw	150
   385  1031  3445               	retlw	69
   386  1032  3400               	retlw	0
   387  1033  34E0               	retlw	224
   388  1034  34AB               	retlw	171
   389  1035  3445               	retlw	69
   390  1036  3400               	retlw	0
   391  1037  3480               	retlw	128
   392  1038  34D4               	retlw	212
   393  1039  3445               	retlw	69
   394  103A  3400               	retlw	0
   395  103B  34D0               	retlw	208
   396  103C  3404               	retlw	4
   397  103D  3446               	retlw	70
   398  103E  3400               	retlw	0
   399  103F  34E0               	retlw	224
   400  1040  342B               	retlw	43
   401  1041  3446               	retlw	70
   402  1042  3400               	retlw	0
   403  1043  3400               	retlw	0
   404  1044  347A               	retlw	122
   405  1045  3446               	retlw	70
   406  1046  3400               	retlw	0
   407  1047  34F0               	retlw	240
   408  1048  34D2               	retlw	210
   409  1049  3446               	retlw	70
   410  104A  3400               	retlw	0
   411  104B  34C8               	retlw	200
   412  104C  342F               	retlw	47
   413  104D  3447               	retlw	71
   414  104E  3400               	retlw	0
   415  104F  34E8               	retlw	232
   416  1050  347D               	retlw	125
   417  1051  3447               	retlw	71
   418  1052  3400               	retlw	0
   419  1053  348C               	retlw	140
   420  1054  34B9               	retlw	185
   421  1055  3447               	retlw	71
   422  1056                     __end_ofconversion_newton@R_tab:
   423  1056                     conversion_newton@F_tab:
   424  1056  3400               	retlw	0
   425  1057  3400               	retlw	0
   426  1058  348C               	retlw	140
   427  1059  3442               	retlw	66
   428  105A  3400               	retlw	0
   429  105B  3400               	retlw	0
   430  105C  340C               	retlw	12
   431  105D  3442               	retlw	66
   432  105E  3400               	retlw	0
   433  105F  3400               	retlw	0
   434  1060  34F0               	retlw	240
   435  1061  3441               	retlw	65
   436  1062  3400               	retlw	0
   437  1063  3400               	retlw	0
   438  1064  34E0               	retlw	224
   439  1065  3441               	retlw	65
   440  1066  3400               	retlw	0
   441  1067  3400               	retlw	0
   442  1068  34C8               	retlw	200
   443  1069  3441               	retlw	65
   444  106A  3400               	retlw	0
   445  106B  3400               	retlw	0
   446  106C  34A0               	retlw	160
   447  106D  3441               	retlw	65
   448  106E  3400               	retlw	0
   449  106F  3400               	retlw	0
   450  1070  3498               	retlw	152
   451  1071  3441               	retlw	65
   452  1072  3400               	retlw	0
   453  1073  3400               	retlw	0
   454  1074  3490               	retlw	144
   455  1075  3441               	retlw	65
   456  1076  3400               	retlw	0
   457  1077  3400               	retlw	0
   458  1078  3470               	retlw	112
   459  1079  3441               	retlw	65
   460  107A  3400               	retlw	0
   461  107B  3400               	retlw	0
   462  107C  3450               	retlw	80
   463  107D  3441               	retlw	65
   464  107E  3400               	retlw	0
   465  107F  3400               	retlw	0
   466  1080  3420               	retlw	32
   467  1081  3441               	retlw	65
   468  1082  3400               	retlw	0
   469  1083  3400               	retlw	0
   470  1084  34E0               	retlw	224
   471  1085  3440               	retlw	64
   472  1086  34CD               	retlw	205
   473  1087  34CC               	retlw	204
   474  1088  34AC               	retlw	172
   475  1089  3440               	retlw	64
   476  108A  3400               	retlw	0
   477  108B  3400               	retlw	0
   478  108C  3480               	retlw	128
   479  108D  3440               	retlw	64
   480  108E  3400               	retlw	0
   481  108F  3400               	retlw	0
   482  1090  3440               	retlw	64
   483  1091  3440               	retlw	64
   484  1092  34CD               	retlw	205
   485  1093  34CC               	retlw	204
   486  1094  340C               	retlw	12
   487  1095  3440               	retlw	64
   488  1096  3400               	retlw	0
   489  1097  3400               	retlw	0
   490  1098  34C0               	retlw	192
   491  1099  343F               	retlw	63
   492  109A  3466               	retlw	102
   493  109B  3466               	retlw	102
   494  109C  3466               	retlw	102
   495  109D  343F               	retlw	63
   496  109E  3466               	retlw	102
   497  109F  3466               	retlw	102
   498  10A0  34E6               	retlw	230
   499  10A1  343E               	retlw	62
   500  10A2  348F               	retlw	143
   501  10A3  34C2               	retlw	194
   502  10A4  34F5               	retlw	245
   503  10A5  343D               	retlw	61
   504  10A6                     __end_ofconversion_newton@F_tab:
   505  0007                     _PORTCbits	set	7
   506  0019                     _TXREG	set	25
   507  001E                     _ADRES	set	30
   508  0008                     _PORTD	set	8
   509  0006                     _PORTBbits	set	6
   510  001F                     _ADCON0	set	31
   511  0018                     _RCSTA	set	24
   512  006C                     _TMRAIF	set	108
   513  0060                     _TMR1IF	set	96
   514  0080                     _TMR1ON	set	128
   515  0082                     _T1SYNC	set	130
   516  0085                     _T1CKPS1	set	133
   517  0084                     _T1CKPS0	set	132
   518  0086                     _TMRCS0	set	134
   519  0087                     _TMRCS1	set	135
   520  0083                     _T1OSCEN	set	131
   521  00F9                     _GO_nDONE	set	249
   522  009D                     _FVRCON	set	157
   523  009F                     _ADCON1	set	159
   524  0088                     _TRISD	set	136
   525  0085                     _TRISA	set	133
   526  0090                     _OSCCON	set	144
   527  0086                     _TRISB	set	134
   528  0095                     _WPUB	set	149
   529  0098                     _TXSTA	set	152
   530  0099                     _SPBRG	set	153
   531  0087                     _TRISC	set	135
   532  0460                     _TMR1IE	set	1120
   533  047F                     _TMR1GE	set	1151
   534  0110                     _TMRA	set	272
   535  0114                     _DACCON1	set	276
   536  0113                     _DACCON0	set	275
   537  0185                     _ANSELA	set	389
   538  0188                     _ANSELD	set	392
   539  0186                     _ANSELB	set	390
   540  10A6                     STR_1:
   541  10A6  3476               	retlw	118	;'v'
   542  10A7  3461               	retlw	97	;'a'
   543  10A8  346C               	retlw	108	;'l'
   544  10A9  3465               	retlw	101	;'e'
   545  10AA  3475               	retlw	117	;'u'
   546  10AB  3472               	retlw	114	;'r'
   547  10AC  3420               	retlw	32	;' '
   548  10AD  3443               	retlw	67	;'C'
   549  10AE  3461               	retlw	97	;'a'
   550  10AF  3470               	retlw	112	;'p'
   551  10B0  3474               	retlw	116	;'t'
   552  10B1  3465               	retlw	101	;'e'
   553  10B2  3475               	retlw	117	;'u'
   554  10B3  3472               	retlw	114	;'r'
   555  10B4  3420               	retlw	32	;' '
   556  10B5  3400               	retlw	0
   557  10B6                     STR_2:
   558  10B6  340A               	retlw	10
   559  10B7  3400               	retlw	0
   560                           
   561                           	psect	cinit
   562  000F                     start_initialization:	
   563                           ; #config settings
   564                           
   565  000F                     __initialization:
   566                           
   567                           ; Clear objects allocated to BANK1
   568  000F  1683               	bsf	3,5	;RP0=1, select bank1
   569  0010  1303               	bcf	3,6	;RP1=0, select bank1
   570  0011  01D9               	clrf	__pbssBANK1& (0+127)
   571  0012                     end_of_initialization:	
   572                           ;End of C runtime variable initialization code
   573                           
   574  0012                     __end_of__initialization:
   575  0012  0183               	clrf	3
   576  0013  160A  118A  2ECA   	ljmp	_main	;jump to C main() function
   577                           
   578                           	psect	bssBANK1
   579  00D9                     __pbssBANK1:
   580  00D9                     _Fincompt1:
   581  00D9                     	ds	1
   582                           
   583                           	psect	cstackBANK1
   584  00A0                     __pcstackBANK1:
   585  00A0                     ?_Voltage_Value:
   586  00A0                     ?_Resistance_Value:	
   587                           ; 4 bytes @ 0x0
   588                           
   589  00A0                     ?_conversion_newton:	
   590                           ; 4 bytes @ 0x0
   591                           
   592  00A0                     Resistance_Value@Voltage:	
   593                           ; 4 bytes @ 0x0
   594                           
   595  00A0                     conversion_newton@Rc:	
   596                           ; 4 bytes @ 0x0
   597                           
   598                           
   599                           ; 4 bytes @ 0x0
   600  00A0                     	ds	4
   601  00A4                     ??_Voltage_Value:
   602  00A4                     ??_conversion_newton:	
   603                           ; 1 bytes @ 0x4
   604                           
   605                           
   606                           ; 1 bytes @ 0x4
   607  00A4                     	ds	25
   608  00BD                     _conversion_newton$770:
   609                           
   610                           ; 4 bytes @ 0x1D
   611  00BD                     	ds	4
   612  00C1                     conversion_newton@F:
   613                           
   614                           ; 4 bytes @ 0x21
   615  00C1                     	ds	4
   616  00C5                     conversion_newton@n:
   617                           
   618                           ; 2 bytes @ 0x25
   619  00C5                     	ds	2
   620  00C7                     ??_main:
   621                           
   622                           ; 1 bytes @ 0x27
   623  00C7                     	ds	9
   624  00D0                     main@Rc:
   625                           
   626                           ; 4 bytes @ 0x30
   627  00D0                     	ds	4
   628  00D4                     main@Vs:
   629                           
   630                           ; 4 bytes @ 0x34
   631  00D4                     	ds	4
   632  00D8                     main@sensor1:
   633                           
   634                           ; 1 bytes @ 0x38
   635  00D8                     	ds	1
   636                           
   637                           	psect	cstackCOMMON
   638  0070                     __pcstackCOMMON:
   639  0070                     ?_PORT_Init:
   640  0070                     ?_TIMER_init_timer1:	
   641                           ; 1 bytes @ 0x0
   642                           
   643  0070                     ?_PORT_Select_Mux1:	
   644                           ; 1 bytes @ 0x0
   645                           
   646  0070                     ?_PORT_Init_Gain:	
   647                           ; 1 bytes @ 0x0
   648                           
   649  0070                     ?_PORT_Blink_LED:	
   650                           ; 1 bytes @ 0x0
   651                           
   652  0070                     ?_ADC_GetValue:	
   653                           ; 1 bytes @ 0x0
   654                           
   655  0070                     ?_PORT_putString:	
   656                           ; 1 bytes @ 0x0
   657                           
   658  0070                     ?_PORT_putchar:	
   659                           ; 1 bytes @ 0x0
   660                           
   661  0070                     ?_PORT_Choose_Mux:	
   662                           ; 1 bytes @ 0x0
   663                           
   664  0070                     ?_PORT_Start_ADC:	
   665                           ; 1 bytes @ 0x0
   666                           
   667  0070                     ?_PORT_Get_Value_Adc:	
   668                           ; 1 bytes @ 0x0
   669                           
   670  0070                     ?_main:	
   671                           ; 1 bytes @ 0x0
   672                           
   673  0070                     ?_PORT_Init_Serial:	
   674                           ; 1 bytes @ 0x0
   675                           
   676  0070                     ?_isr:	
   677                           ; 1 bytes @ 0x0
   678                           
   679  0070                     ??_isr:	
   680                           ; 1 bytes @ 0x0
   681                           
   682                           
   683                           ; 1 bytes @ 0x0
   684  0070                     	ds	2
   685  0072                     ?___flge:
   686  0072                     ??_PORT_Init:	
   687                           ; 1 bit 
   688                           
   689  0072                     ??_TIMER_init_timer1:	
   690                           ; 1 bytes @ 0x2
   691                           
   692  0072                     ??_PORT_Select_Mux1:	
   693                           ; 1 bytes @ 0x2
   694                           
   695  0072                     ??_PORT_Init_Gain:	
   696                           ; 1 bytes @ 0x2
   697                           
   698  0072                     ??_PORT_Blink_LED:	
   699                           ; 1 bytes @ 0x2
   700                           
   701  0072                     ??_PORT_putchar:	
   702                           ; 1 bytes @ 0x2
   703                           
   704  0072                     ??_PORT_Choose_Mux:	
   705                           ; 1 bytes @ 0x2
   706                           
   707  0072                     ??_PORT_Start_ADC:	
   708                           ; 1 bytes @ 0x2
   709                           
   710  0072                     ??_PORT_Get_Value_Adc:	
   711                           ; 1 bytes @ 0x2
   712                           
   713  0072                     ??_PORT_Init_Serial:	
   714                           ; 1 bytes @ 0x2
   715                           
   716  0072                     ?__Umul8_16:	
   717                           ; 1 bytes @ 0x2
   718                           
   719  0072                     ?___awdiv:	
   720                           ; 2 bytes @ 0x2
   721                           
   722  0072                     ?___awmod:	
   723                           ; 2 bytes @ 0x2
   724                           
   725  0072                     ?___xxtofl:	
   726                           ; 2 bytes @ 0x2
   727                           
   728  0072                     PORT_Choose_Mux@_value:	
   729                           ; 4 bytes @ 0x2
   730                           
   731  0072                     PORT_putchar@c:	
   732                           ; 1 bytes @ 0x2
   733                           
   734  0072                     __Umul8_16@multiplicand:	
   735                           ; 1 bytes @ 0x2
   736                           
   737  0072                     ___awdiv@divisor:	
   738                           ; 1 bytes @ 0x2
   739                           
   740  0072                     ___awmod@divisor:	
   741                           ; 2 bytes @ 0x2
   742                           
   743  0072                     ___flge@ff1:	
   744                           ; 2 bytes @ 0x2
   745                           
   746  0072                     ___xxtofl@val:	
   747                           ; 4 bytes @ 0x2
   748                           
   749                           
   750                           ; 4 bytes @ 0x2
   751  0072                     	ds	1
   752  0073                     ??_ADC_GetValue:
   753  0073                     ??_PORT_putString:	
   754                           ; 1 bytes @ 0x3
   755                           
   756  0073                     ADC_GetValue@channel:	
   757                           ; 1 bytes @ 0x3
   758                           
   759  0073                     PORT_putString@i:	
   760                           ; 1 bytes @ 0x3
   761                           
   762                           
   763                           ; 2 bytes @ 0x3
   764  0073                     	ds	1
   765  0074                     ??__Umul8_16:
   766  0074                     ___awdiv@dividend:	
   767                           ; 1 bytes @ 0x4
   768                           
   769  0074                     ___awmod@dividend:	
   770                           ; 2 bytes @ 0x4
   771                           
   772                           
   773                           ; 2 bytes @ 0x4
   774  0074                     	ds	1
   775  0075                     PORT_putString@chaine:
   776                           
   777                           ; 1 bytes @ 0x5
   778  0075                     	ds	1
   779  0076                     ??___awdiv:
   780  0076                     ??___awmod:	
   781                           ; 1 bytes @ 0x6
   782                           
   783  0076                     ??___xxtofl:	
   784                           ; 1 bytes @ 0x6
   785                           
   786  0076                     ___awdiv@counter:	
   787                           ; 1 bytes @ 0x6
   788                           
   789  0076                     ___awmod@counter:	
   790                           ; 1 bytes @ 0x6
   791                           
   792  0076                     __Umul8_16@product:	
   793                           ; 1 bytes @ 0x6
   794                           
